/**
 * The purpose of the program is to convert USD into either Peso, Yen, or Euro. 
 * It also displays the rate and the amount that has been spent in each country.
 * 
 * @ Author: Tejas Upadhyay
 * @ Made 6/29/2023
*/

public class CurrencyV1 {
    public static void main(String[] args) {
        double startingUsDollars = 6500.00;    // starting US Dollars
        
        //Mexico
        double pesosSpent = 7210.25;            // Mexican Pesos spent
        double pesoExchangeRate = 16.18;     // 1 US dollar = 16.18 Pesos
        double dollarsSpentInMexico = 0.0;      // US dollars spent in Mexico
        double dollarsAfterMexico = 0.0;        // US dollars remaining after Mexico

        //Japan
        double yenSpent = 99939.75;            // Japan Yen spent
        double yenExchangeRate = 137.17;     // 1 US dollar = 137.17 Yen
        double dollarsSpentInJapan = 0.0;      // US dollars spent in Japan
        double dollarsAfterJapan = 0.0;        // US dollars remaining after Japan

        //France
        double eurosSpent = 624.95;            // French Euros spent
        double eurosExchangeRate = 0.87;     // 1 US dollar = 0.87 Euros
        double dollarsSpentInFrance = 0.0;      // US dollars spent in France
        double dollarsAfterFrance = 0.0;        // US dollars remaining after France
        

        // Message to user stating purpose
        System.out.println("~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~");
        System.out.println("This program converts an amount of money");
        System.out.println("from a specific country into the equivalent");
        System.out.println("currency of another country given the current");
        System.out.println("exchange rate.");
        System.out.println("~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~");
        System.out.println();


        // Conversion
        //Peso
        dollarsSpentInMexico = pesosSpent / pesoExchangeRate;
        dollarsAfterMexico = startingUsDollars - dollarsSpentInMexico;
        startingUsDollars = dollarsAfterMexico;

        //yen
        dollarsSpentInJapan = yenSpent /yenExchangeRate;
        dollarsAfterJapan = startingUsDollars - dollarsSpentInJapan;
        startingUsDollars = dollarsAfterJapan;

        //Euro
        dollarsSpentInFrance = eurosSpent / eurosExchangeRate;
        dollarsAfterFrance = startingUsDollars - dollarsSpentInFrance;
        startingUsDollars = dollarsAfterFrance;


        // Output the results
        System.out.println("Starting US Dollars: $" + startingUsDollars + "\n");

        //Mexico
        System.out.println("Mexico:");
        System.out.println(" Pesos spent: \t\t$"  + pesosSpent);
        System.out.println(" Exchange rate: \t$" + pesoExchangeRate + " Pesos");
        System.out.println(" US dollars spent: \t$" + dollarsSpentInMexico);
        System.out.println(" US dollars remaining: \t$" + dollarsAfterMexico);
        System.out.println();

        //Japan
        System.out.println("Japan: ");
        System.out.println(" Yen spent: \t\t¥" + yenSpent);
        System.out.println(" Exchange rate: \t\u00A5" + yenExchangeRate + " Yens");
        System.out.println(" US dollars spent: \t" + dollarsSpentInJapan);
        System.out.println(" US dollars remaining: \t" + dollarsAfterJapan);
        System.out.println();

        //France
        System.out.println("France:");
        System.out.println(" Euros spent: \t\t" + eurosSpent);
        System.out.println(" Exchange rate: \t" + eurosExchangeRate + " Euros");
        System.out.println(" US dollars spent: \t" + dollarsSpentInFrance );
        System.out.println(" US dollars remaining: \t" + dollarsAfterFrance );
        System.out.println();


        // Souvenir Purchases
        System.out.println("~~~~~~~~~~~~~~~~~~~~~~~~~~~~~");
        System.out.println("Souvenir Purchases");
        System.out.println(" (all values in US Dollars) ");
        System.out.println("~~~~~~~~~~~~~~~~~~~~~~~~~~~~~");

        // Calculations for Souvenir #1
        int costItem1 = 12;                         // cost per item of first souvenir
        int budget1 = 100;                           // budget for first item
        int totalItems1 = budget1 / costItem1;       // how many items can be purchased
        int fundsRemaining1 = budget1 % costItem1;   // how much of the budget is left

        System.out.println("Item 1");
        System.out.println("   Cost per item: $" + costItem1);
        System.out.println("   Budget: $" + budget1);
        System.out.println("   Total items purchased: " + totalItems1);
        System.out.println("   Funds remaining: $" + fundsRemaining1);
        System.out.println();

        // Calculations for Souvenir #2
        double costItem2 = 29.99;                    // cost per item of second souvenir
        int budget2 = 500;                           // budget for second item
        int totalItems2 = (int) (budget2 / costItem2);     // how many items can be purchased
        double fundsRemaining2 = budget2 % costItem2;      // how much of the budget is left

        System.out.println("Item 2");
        System.out.println("   Cost per item: $" + costItem2);
        System.out.println("   Budget: $" + budget2);
        System.out.println("   Total items purchased: " + totalItems2);
        System.out.println("   Funds remaining: $" + fundsRemaining2);
        System.out.println();
    }
}
